0,(962,184),200615
0,(970,184),201611
0,(978,184),202616
0,(988,184),203614
0,(996,184),204613
0,(1004,184),205612
0,(1014,184),206630
0,(1022,184),207620
0,(1030,184),208615
0,(1040,184),209615
0,(1048,186),210614
0,(1056,186),211615
0,(1064,186),212617
0,(1072,186),213618
0,(1080,186),214615
0,(1088,186),215615
0,(1096,188),216614
0,(1104,188),217614
0,(1112,188),218615
0,(1120,190),219621
0,(1122,190),220617
0,(1130,190),221615
0,(1138,190),222615
0,(1144,190),223617
0,(1152,192),224616
0,(1158,192),225616
0,(1166,192),226625
0,(1172,194),227621
0,(1178,194),228619
0,(1184,194),229617
0,(1190,194),230618
0,(1196,196),231618
0,(1202,196),232617
0,(1206,196),233619
0,(1212,196),234622
0,(1216,198),235619
0,(1222,198),236618
0,(1226,198),237618
0,(1230,200),238618
0,(1234,200),239618
0,(1238,200),240621
0,(1242,200),241622
0,(1244,202),242620
0,(1248,202),243619
0,(1250,202),244618
0,(1251,204),245618
0,(1253,204),246618
0,(1257,204),247621
0,(1257,206),248623
0,(1259,206),249620
0,(1261,206),250620
0,(1261,207),252631
0,(1262,207),253620
0,(1262,208),255632
0,(1262,209),259634
0,(1261,209),260631
0,(1259,209),262632
0,(1258,211),263624
0,(1256,211),264622
0,(1254,211),265622
0,(1252,213),266621
0,(1250,213),267621
0,(1246,215),268625
0,(1245,215),269626
0,(1241,215),270623
0,(1239,217),271624
0,(1235,217),272622
0,(1231,219),273623
0,(1229,219),274622
0,(1223,219),275627
0,(1219,221),276624
0,(1215,221),277624
0,(1209,223),278624
0,(1203,223),279623
0,(1199,225),280618
0,(1193,225),281624
0,(1187,225),282628
0,(1181,227),283627
0,(1173,227),284623
0,(1167,229),285617
0,(1159,229),286617
0,(1153,231),287615
0,(1145,231),288614
0,(1137,231),289629
0,(1131,233),290624
0,(1123,233),291616
0,(1115,233),292616
0,(1107,235),293615
0,(1099,235),294615
0,(1089,235),295615
0,(1081,237),296622
0,(1073,237),297631
0,(1063,237),298619
0,(1055,237),299617
0,(1047,239),300616
0,(1037,239),301622
0,(1029,239),302625
0,(1019,239),303621
0,(1011,239),304632
0,(1001,241),305622
0,(993,241),306618
0,(985,241),307617
0,(975,241),308617
0,(967,241),309617
0,(957,241),310631
0,(949,241),311622
0,(939,241),312619
0,(931,241),313617
0,(921,241),314619
0,(913,241),315618
0,(903,241),316618
0,(895,241),317621
0,(885,241),318638
0,(877,241),319627
0,(869,241),320625
0,(859,241),321626
0,(851,241),322626
0,(843,241),323624
0,(833,239),324636
0,(825,239),325629
0,(817,239),326628
0,(809,239),327632
0,(805,237),328627
0,(797,237),329625
0,(789,237),330628
0,(781,237),331639
0,(773,235),332638
0,(765,235),333628
0,(759,233),334627
0,(751,233),335627
0,(745,233),336627
0,(737,231),337632
0,(731,231),338637
0,(725,231),339629
0,(717,229),340629
0,(711,229),341631
0,(707,227),342629
0,(701,227),343627
0,(695,227),344631
0,(691,225),345643
0,(685,225),346629
0,(681,223),347622
0,(677,223),348621
0,(675,223),349620
0,(671,221),350620
0,(667,221),351747
0,(665,221),352636
0,(663,221),353632
0,(662,219),354622
0,(660,219),355620
0,(658,219),357627
0,(658,218),358627
0,(660,216),366646
0,(661,216),367636
0,(662,216),368626
0,(664,216),369623
0,(666,214),370623
0,(668,214),371623
0,(670,214),372625
0,(673,212),373638
0,(675,212),374640
0,(679,212),375633
0,(683,210),376633
0,(687,210),377632
0,(691,208),378632
0,(695,208),379633
0,(701,208),380639
0,(705,206),381642
0,(711,206),382634
0,(715,204),383632
0,(721,204),384633
0,(727,204),385633
0,(733,202),386644
0,(739,202),387645
0,(741,202),388637
0,(747,201),389635
0,(755,201),390633
0,(761,199),391634
0,(767,199),392633
0,(775,197),393636
0,(781,197),394647
0,(789,197),395639
0,(797,195),396636
0,(803,195),397634
0,(811,195),398633
0,(819,193),399634
0,(827,193),400650
0,(835,191),401639
0,(843,191),402632
0,(851,191),403634
0,(859,189),404633
0,(867,189),405633
0,(875,187),406643
0,(883,187),407634
0,(891,187),408647
0,(901,185),409646
0,(909,185),410645
0,(917,183),411645
0,(925,183),412645
0,(933,183),413645
0,(943,181),414648
0,(951,181),415646
0,(959,181),416644
0,(967,179),417644
0,(977,179),418651
0,(985,179),419646
0,(993,177),420645
0,(1001,177),421649
0,(1009,177),422649
0,(1017,175),423647
0,(1025,175),424648
0,(1033,175),425645
0,(1041,175),426646
0,(1049,175),427645
0,(1057,175),428651
0,(1065,173),429650
0,(1071,173),430649
0,(1079,173),431649
0,(1087,173),432647
